Month,PCL
01/07/88,91
01/08/88,91
01/09/88,91
01/10/88,94.5
01/11/88,94
01/12/88,94
01/01/89,98
01/02/89,99.5
01/03/89,99.5
01/04/89,99.5
01/05/89,99.5
01/06/89,99.5
01/07/89,99.5
01/08/89,99.5
01/09/89,99.5
01/10/89,97.5
01/11/89,97.5
01/12/89,97.5
01/01/90,97.5
01/02/90,97.5
01/03/90,97.5
01/04/90,97.5
01/05/90,96
01/06/90,96
01/07/90,96
01/08/90,96
01/09/90,96
01/10/90,102.5
01/11/90,102.5
01/12/90,102.5
01/01/91,102.5
01/02/91,102.5
01/03/91,104.5
01/04/91,108.75
01/05/91,111
01/06/91,111
01/07/91,111
01/08/91,111
01/09/91,111
01/10/91,111
01/11/91,111
01/12/91,111
01/01/92,111
01/02/92,111
01/03/92,112.13
01/04/92,112.5
01/05/92,112.5
01/06/92,112.5
01/07/92,112.5
01/08/92,112.5
01/09/92,112.5
01/10/92,112.5
01/11/92,112.5
01/12/92,110.75
01/01/93,109
01/02/93,109
01/03/93,109
01/04/93,108.25
01/05/93,107.5
01/06/93,107.5
01/07/93,107.5
01/08/93,107.5
01/09/93,107.5
01/10/93,105.83
01/11/93,105
01/12/93,105.46
01/01/94,106.5
01/02/94,105.5
01/03/94,103.5
01/04/94,103.5
01/05/94,103.5
01/06/94,103.5
01/07/94,103.5
01/08/94,103.5
01/09/94,105.33
01/10/94,109
01/11/94,109.83
01/12/94,111.5
01/01/95,111.5
01/02/95,115.5
01/03/95,117.5
01/04/95,117.5
01/05/95,118.5
01/06/95,119
01/07/95,119
01/08/95,119
01/09/95,119
01/10/95,119
01/11/95,119.75
01/12/95,117.83
01/01/96,116.5
01/02/96,116.67
01/03/96,117
01/04/96,117
01/05/96,117
01/06/96,117
01/07/96,117
01/08/96,117
01/09/96,117
01/10/96,117
01/11/96,117
01/12/96,117
01/01/97,116.84
01/02/97,116.5
01/03/97,116.5
01/04/97,116.5
01/05/97,116.5
01/06/97,116.5
01/07/97,116.5
01/08/97,116.5
01/09/97,116.5
01/10/97,116.5
01/11/97,116.5
01/12/97,116.5
01/01/98,116.5
01/02/98,116.5
01/03/98,116.5
01/04/98,116.5
01/05/98,116.5
01/06/98,116.5
01/07/98,116.5
01/08/98,116.5
01/09/98,116.5
01/10/98,117.14
01/11/98,118.5
01/12/98,118.5
01/01/99,118.5
01/02/99,118.5
01/03/99,120.24
01/04/99,122.5
01/05/99,122.5
01/06/99,122.5
01/07/99,122.5
01/08/99,122.5
01/09/99,122.5
01/10/99,122.5
01/11/99,122.5
01/12/99,122.5
01/01/00,122.5
01/02/00,122.5
01/03/00,122.5
01/04/00,122.5
01/05/00,122.5
01/06/00,122.5
01/07/00,122.5
01/08/00,122.5
01/09/00,122.5
01/10/00,122.5
01/11/00,122.5
01/12/00,122.5
01/01/01,122.5
01/02/01,122.5
01/03/01,119.5
01/04/01,117.5
01/05/01,117.5
01/06/01,117.5
01/07/01,117.5
01/08/01,117.5
01/09/01,117.5
01/10/01,117.5
01/11/01,115
01/12/01,115
01/01/02,115
01/02/02,115
01/03/02,116
01/04/02,113.75
01/05/02,112.5
01/06/02,112.5
01/07/02,112.5
01/08/02,112.5
01/09/02,112.5
01/10/02,112.5
01/11/02,112.5
01/12/02,112.5
01/01/03,112.5
01/02/03,112.5
01/03/03,112.5
01/04/03,112.5
01/05/03,112.5
01/06/03,112.5
01/07/03,112.5
01/08/03,112.5
01/09/03,112.5
01/10/03,112.5
01/11/03,114.38
01/12/03,120
01/01/04,120
01/02/04,120
01/03/04,120
01/04/04,120
01/05/04,120
01/06/04,120
01/07/04,120
01/08/04,120
01/09/04,120
01/10/04,122.5
01/11/04,144.69
01/12/04,147.5
01/01/05,147.5
01/02/05,147.5
01/03/05,147.5
01/04/05,147.5
01/05/05,150
01/06/05,157.5
01/07/05,158.13
01/08/05,162.5
01/09/05,170
01/10/05,170
01/11/05,170
01/12/05,170
01/01/06,170
01/02/06,170
01/03/06,173.33
01/04/06,180
01/05/06,180
01/06/06,172
01/07/06,173.75
01/08/06,175
01/09/06,175
01/10/06,175
01/11/06,175
01/12/06,175
01/01/07,175
01/02/07,175
01/03/07,176.88
01/04/07,177.5
01/05/07,180
01/06/07,196.88
01/07/07,203.13
01/08/07,212.5
01/09/07,212.5
01/10/07,220
01/11/07,232.5
01/12/07,240
01/01/08,273
01/02/08,385
01/03/08,445
01/04/08,477.63
01/05/08,518.3
01/06/08,537.5
01/07/08,560
01/08/08,640
01/09/08,705
01/10/08,762.5
01/11/08,765
01/12/08,772.5
01/01/09,853.13
01/02/09,872.5
01/03/09,870
01/04/09,745
01/05/09,717.5
01/06/09,717.5
01/07/09,655.5
01/08/09,432.5
01/09/09,432.5
01/10/09,435
01/11/09,435
01/12/09,399
01/01/10,354.38
01/02/10,335
01/03/10,312.5
01/04/10,314.38
01/05/10,315
01/06/10,319
01/07/10,320
01/08/10,345
01/09/10,337.5
01/10/10,335
01/11/10,340.63
01/12/10,354
01/01/11,367.5
01/02/11,375
01/03/11,380
01/04/11,413.75
01/05/11,418.33
01/06/11,436
01/07/11,461.25
01/08/11,482.5
01/09/11,470
01/10/11,470
01/11/11,474
01/12/11,475
01/01/12,476.25
01/02/12,483
01/03/12,480
01/04/12,468.75
01/05/12,457.5
01/06/12,457.5
01/07/12,462.5
01/08/12,467.5
01/09/12,464.25
01/10/12,440.2
01/11/12,425
01/12/12,425
01/01/13,410
01/02/13,410
01/03/13,410
01/04/13,410
01/05/13,410
01/06/13,410
01/07/13,410
01/08/13,410
01/09/13,410
01/10/13,410
01/11/13,410
01/12/13,410
01/01/14,280
01/02/14,280
01/03/14,280
01/04/14,282
01/05/14,282
01/06/14,282
01/07/14,282
01/08/14,282
01/09/14,282
01/10/14,282
01/11/14,282
01/12/14,282
01/01/15,282
01/02/15,282
01/03/15,286
01/04/15,300
01/05/15,304
01/06/15,305
01/07/15,305
01/08/15,305
01/09/15,305
01/10/15,305
01/11/15,305
01/12/15,305
01/01/16,305
01/02/16,305
01/03/16,305
01/04/16,305
01/05/16,305
01/06/16,305
01/07/16,294
01/08/16,219
01/09/16,209
01/10/16,209
01/11/16,209
01/12/16,209
01/01/17,209
01/02/17,209
01/03/17,209
01/04/17,209
01/05/17,209
01/06/17,209
01/07/17,211
01/08/17,216
01/09/17,216
01/10/17,216
01/11/17,216
01/12/17,216
01/01/18,216
01/02/18,216
01/03/18,216
01/04/18,216
01/05/18,216